locationid|City Name|territory|postalcode|sellingareasize|districtname|name|storenumbername|storenumber|city|chain|districtid|Store Type
2|Weirton|WV|26032|40000|FD - District #4|Weirton Fashions Direct|2 - Weirton Fashions Direct|2|Weirton, WV|Fashions Direct|4|Same Store
3|Beckley|WV|25801|40000|FD - District #2|Beckley Fashions Direct|3 - Beckley Fashions Direct|3|Beckley, WV|Fashions Direct|2|Same Store
4|Fairmont|WV|26554|15000|FD - District #1|Fairmont Fashions Direct|4 - Fairmont Fashions Direct|4|Fairmont, WV|Fashions Direct|1|Same Store
5|Uniontown|PA|15401|55000|FD - District #4|Uniontown Fashions Direct|5 - Uniontown Fashions Direct|5|Uniontown, PA|Fashions Direct|4|Same Store
6|Parkersburg|WV|26101|60000|FD - District #2|Parkersburg Fashions Direct|6 - Parkersburg Fashions Direct|6|Parkersburg, WV|Fashions Direct|2|Same Store
7|Belle Vernon|PA|15012|45000|FD - District #4|Belle Vernon Fashions Direct|7 - Belle Vernon Fashions Direct|7|Belle Vernon, PA|Fashions Direct|4|Same Store
8|Lavale|MD|21502|40000|FD - District #1|Cumberland Fashions Direct|8 - Cumberland Fashions Direct|8|Lavale, MD|Fashions Direct|1|Same Store
9|Clarksburg|WV|26330|40000|FD - District #1|Clarksburg Fashions Direct|9 - Clarksburg Fashions Direct|9|Clarksburg, WV|Fashions Direct|1|Same Store
10|St. Clairsville|OH|43950|50000|FD - District #4|St. Clairsville Fashions Direct|10 - St. Clairsville Fashions Direct|10|St. Clairsville, OH|Fashions Direct|4|Same Store
11|West Mifflen|PA|15122|55000|FD - District #4|Century III Fashions Direct|11 - Century III Fashions Direct|11|West Mifflen, PA|Fashions Direct|4|Same Store
12|Kent|OH|44240|50000|FD - District #3|Kent Fashions Direct|12 - Kent Fashions Direct|12|Kent, OH|Fashions Direct|3|Same Store
13|Charleston|WV|25387|55000|FD - District #2|Charleston Fashions Direct|13 - Charleston Fashions Direct|13|Charleston, WV|Fashions Direct|2|Same Store
14|Harrisburg|PA|17109|65000|FD - District #1|Harrisburg Fashions Direct|14 - Harrisburg Fashions Direct|14|Harrisburg, PA|Fashions Direct|1|Same Store
15|York|PA|17402|50000|FD - District #1|York Fashions Direct|15 - York Fashions Direct|15|York, PA|Fashions Direct|1|New Store
16|Winchester|VA|22602|40000|FD - District #1|Winchester Fashions Direct|16 - Winchester Fashions Direct|16|Winchester, VA|Fashions Direct|1|New Store
18|Washington|PA|15301|55000|FD - District #4|Washington Fashions Direct|18 - Washington Fashions Direct|18|Washington, PA|Fashions Direct|4|New Store
19|Abingdon|MD|21009|50000|FD - District #1|Bel Air Fashions Direct|19 - Bel Air Fashions Direct|19|Abingdon, MD|Fashions Direct|1|Same Store
20|Greensburg|PA|15601|55000|FD - District #4|Greensburg Fashions Direct|20 - Greensburg Fashions Direct|20|Greensburg, PA|Fashions Direct|4|Same Store
21|Zanesville|OH|43701|50000|FD - District #4|Zanesville Fashions Direct|21 - Zanesville Fashions Direct|21|Zanesville, OH|Fashions Direct|4|Same Store
22|Wickliffe|OH|44092|55000|FD - District #3|Wickliffe Fashions Direct|22 - Wickliffe Fashions Direct|22|Wickliffe, OH|Fashions Direct|3|Same Store
23|Erie|PA|16505|40000|FD - District #3|Erie Fashions Direct|23 - Erie Fashions Direct|23|Erie, PA|Fashions Direct|3|Same Store
24|North Canton|OH|44720|55000|FD - District #3|North Canton Fashions Direct|24 - North Canton Fashions Direct|24|North Canton, OH|Fashions Direct|3|Same Store
25|Mansfield|OH|44906|50000|FD - District #3|Mansfield Fashions Direct|25 - Mansfield Fashions Direct|25|Mansfield, OH|Fashions Direct|3|Same Store
26|Akron|OH|44313|55000|FD - District #3|Akron Fashions Direct|26 - Akron Fashions Direct|26|Akron, OH|Fashions Direct|3|Same Store
27|Boardman|OH|44512|50000|FD - District #3|Boardman Fashions Direct|27 - Boardman Fashions Direct|27|Boardman, OH|Fashions Direct|3|Same Store
